,ticker,price,market_cap,shares_buy
0,A,138.03,40815726770,N/A
1,AAL,14.01,9145959039,N/A
2,AAP,120.69,7153752629,N/A
3,AAPL,164.66,2605241628360,N/A
4,ABBV,161.55,284997105690,N/A
5,ABC,166.35,33645649574,N/A
6,ABMD,381.02,17180642928,N/A
7,ABT,104.93,182362698229,N/A
8,ACN,281.7,186653202211,N/A
9,ADBE,380.6,174533920174,N/A
10,ADI,187.17,94680412238,N/A
11,ADM,78.74,43027092292,N/A
12,ADP,216.11,89545511742,N/A
13,ADSK,197.34,42385218413,N/A
14,AEE,90.07,23600931134,N/A
15,AEP,94.89,48812074442,N/A
16,AES,24.4,16324353570,N/A
17,AFL,64.56,39524190315,N/A
18,AIG,51.08,37475758120,N/A
19,AIV,7.7,1154423771,N/A
20,AIZ,118.33,6261992953,N/A
21,AJG,197.37,42171727963,N/A
22,AKAM,78.92,12334076046,N/A
23,ALB,194.68,22835845635,N/A
24,ALGN,323.14,24797444338,N/A
25,ALK,42.04,5358609514,N/A
26,ALL,115.22,30340848034,N/A
27,ALLE,99.64,8755110825,N/A
28,ALXN,182.5,40336009475,N/A
29,AMAT,114.45,96723803970,N/A
30,AMCR,11.25,16715024640,N/A
31,AMD,92.47,148821810640,N/A
32,AME,135.25,31145495783,N/A
33,AMGN,253.32,135266860610,N/A
34,AMP,297.32,31262546572,N/A
35,AMT,206.69,96244383108,N/A
36,AMZN,102.03,1045527913007,N/A
37,ANET,159.85,48977302132,N/A
38,ANSS,322.08,27959979949,N/A
39,ANTM,482.58,116342693132,N/A
40,AON,322.05,66066103157,N/A
41,AOS,64.6,9869299044,N/A
42,APA,38.07,11837987334,N/A
43,APD,282.0,62627363982,N/A
44,APH,77.64,46165094467,N/A
45,APTV,103.02,27923255656,N/A
46,ARE,124.39,21530302752,N/A
47,ATO,115.42,16523818058,N/A
48,ATVI,85.22,66835841018,N/A
49,AVB,168.19,23533162796,N/A
50,AVGO,622.64,259593350153,N/A
51,AVY,176.87,14345744408,N/A
52,AWK,151.88,29562355754,N/A
53,AXP,158.83,118179982609,N/A
54,AZO,2530.68,46558704089,N/A
55,BA,211.37,126648057497,N/A
56,BAC,27.84,222826883940,N/A
57,BAX,42.3,21383629372,N/A
58,BBY,75.08,16370873934,N/A
59,BDX,254.69,72306909201,N/A
60,BEN,26.6,13306864183,N/A
61,BF.B,62.66,30203538998,N/A
62,BIIB,286.8,41438483273,N/A
63,BIO,466.24,13787845567,N/A
64,BK,44.85,35865466985,N/A
65,BKNG,2583.85,97277748576,N/A
66,BKR,28.51,28848413187,N/A
67,BLK,656.4,98615155237,N/A
68,BLL,69.49,22222129619,N/A
69,BMY,70.74,148787674947,N/A
70,BR,141.2,16618253859,N/A
71,BRK.B,312.51,687834122488,N/A
72,BSX,50.08,71981387442,N/A
73,BWA,46.06,10768151148,N/A
74,BXP,53.1,8327285476,N/A
75,C,45.86,89138652315,N/A
76,CAG,38.38,18303682869,N/A
77,CAH,79.23,20412742645,N/A
78,CARR,41.8,34900972658,N/A
79,CAT,209.17,108003986143,N/A
80,CB,196.8,81504224654,N/A
81,CBOE,136.02,14355864598,N/A
82,CBRE,70.31,21851347629,N/A
83,CCI,134.42,58293826634,N/A
84,CCL,9.73,10858817456,N/A
85,CDNS,208.52,56913448800,N/A
86,CDW,185.5,25152233638,N/A
87,CE,106.03,11750765631,N/A
88,CERN,94.92,27915791082,N/A
89,CF,71.46,14004319262,N/A
90,CFG,29.07,14078853676,N/A
91,CHD,90.61,22114135792,N/A
92,CHRW,92.67,10646722577,N/A
93,CHTR,350.27,59236140477,N/A
94,CI,265.29,78807040237,N/A
95,CINF,111.85,17580187946,N/A
96,CL,75.68,62843066827,N/A
97,CLX,157.76,19487292641,N/A
98,CMA,41.28,5428895691,N/A
99,CMCSA,37.69,158547204509,N/A
100,CME,195.1,70185222884,N/A
101,CMG,1685.21,46548612783,N/A
102,CMI,220.33,31185448931,N/A
103,CMS,62.31,18172811508,N/A
104,CNC,66.02,36357243247,N/A
105,CNP,30.77,19415952402,N/A
106,COF,94.93,36191709930,N/A
107,COG,22.25,8892528027,N/A
108,COO,372.3,18412343707,N/A
109,COP,106.26,128774210898,N/A
110,COST,485.98,215523967966,N/A
111,COTY,11.64,9924215356,N/A
112,CPB,55.47,16611933221,N/A
113,CPRT,74.38,35448951340,N/A
114,CRM,192.55,192550000000,N/A
115,CSCO,51.27,209992861463,N/A
116,CSX,30.02,61576412763,N/A
117,CTAS,451.73,45905018979,N/A
118,CTL,11.0,12072940000,N/A
119,CTSH,60.42,30771580820,N/A
120,CTVA,59.8,42613804176,N/A
121,CTXS,103.9,13183359916,N/A
122,CVS,77.54,99570018659,N/A
123,CVX,167.65,319653903477,N/A
124,CXO,65.6,12877584384,N/A
125,D,58.06,48491341403,N/A
126,DAL,33.69,21603330287,N/A
127,DD,69.64,31918661941,N/A
128,DE,369.65,109535528214,N/A
129,DFS,97.02,25163163084,N/A
130,DG,212.44,46547404854,N/A
131,DGX,142.88,15905830669,N/A
132,DHI,95.64,32842139898,N/A
133,DHR,246.96,180060203721,N/A
134,DIS,99.97,182625918483,N/A
135,DISCA,24.44,12449494875,N/A
136,DISCK,24.42,,N/A
137,DISH,8.77,4654293348,N/A
138,DLR,90.93,26487535187,N/A
139,DLTR,149.04,32971756139,N/A
140,DOV,141.57,19787336866,N/A
141,DOW,54.66,38698662834,N/A
142,DPZ,330.58,11708598804,N/A
143,DRE,48.2,18556648911,N/A
144,DRI,149.7,18103139414,N/A
145,DTE,113.85,23465436672,N/A
146,DUK,99.74,76864452665,N/A
147,DVA,82.47,7455288000,N/A
148,DVN,52.91,34602321747,N/A
149,DXC,24.74,5632864605,N/A
150,DXCM,112.47,43459947714,N/A
151,EA,125.16,34322325915,N/A
152,EBAY,43.57,23391873887,N/A
153,ECL,167.04,47551192946,N/A
154,ED,98.97,34286954311,N/A
155,EFX,196.41,24203077136,N/A
156,EIX,72.56,27763449586,N/A
157,EL,241.26,86105694000,N/A
158,EMN,80.93,9641840363,N/A
159,EMR,83.3,47597620000,N/A
160,EOG,119.37,70156568758,N/A
161,EQIX,711.23,65990905144,N/A
162,EQR,60.14,22769165416,N/A
163,ES,80.82,28179765842,N/A
164,ESS,209.74,13520642026,N/A
165,ETFC,49.26,10891188960,N/A
166,ETN,156.25,62267606406,N/A
167,ETR,110.97,23458646412,N/A
168,EVRG,63.29,14530316551,N/A
169,EW,83.88,50839689306,N/A
170,EXC,43.06,42807105649,N/A
171,EXPD,105.35,16271958774,N/A
172,EXPE,91.7,13555541679,N/A
173,EXR,162.79,21977835111,N/A
174,F,12.33,48445902183,N/A
175,FANG,140.55,25803620882,N/A
176,FAST,51.48,29393055961,N/A
177,FB,196.64,561210585170,N/A
178,FBHS,57.62,,N/A
179,FCX,40.29,57642648730,N/A
180,FDX,232.1,58338784578,N/A
181,FE,41.7,23862624173,N/A
182,FFIV,146.71,8820299388,N/A
183,FIS,55.43,32810983268,N/A
184,FISV,113.01,70856305347,N/A
185,FITB,26.08,17761890772,N/A
186,FLIR,57.34,7565007314,N/A
187,FLS,32.01,4197084875,N/A
188,FLT,207.68,15262733827,N/A
189,FMC,116.92,14631576333,N/A
190,FOX,30.74,17237068875,N/A
191,FOXA,33.45,17237068890,N/A
192,FRC,14.03,2520444758,N/A
193,FRT,97.74,7951459813,N/A
194,FTI,13.43,5926766628,N/A
195,FTNT,65.52,51372023255,N/A
196,FTV,64.36,22731873674,N/A
197,GD,227.71,62555063231,N/A
198,GE,93.6,102050482248,N/A
199,GILD,83.37,104113794339,N/A
200,GIS,86.9,51041105007,N/A
201,GL,107.74,10399189455,N/A
202,GLW,34.1,28890603834,N/A
203,GM,34.59,48240501647,N/A
204,GOOG,108.9,1295664719956,N/A
205,GOOGL,108.42,1295664719955,N/A
206,GPC,162.28,22850476568,N/A
207,GPN,105.1,27723741176,N/A
208,GPS,9.35,3424079722,N/A
209,GRMN,98.05,18762797210,N/A
210,GS,322.4,107615449323,N/A
211,GWW,641.66,32251567290,N/A
212,HAL,32.71,29533180987,N/A
213,HAS,51.93,7177757174,N/A
214,HBAN,11.19,16221434058,N/A
215,HBI,4.94,1726323923,N/A
216,HCA,270.59,75022319779,N/A
217,HD,288.61,292266398358,N/A
218,HES,140.88,43134698133,N/A
219,HFC,36.39,5931624949,N/A
220,HIG,69.86,21870168657,N/A
221,HII,206.13,8229893817,N/A
222,HLT,140.63,37470956878,N/A
223,HOLX,82.86,20429218014,N/A
224,HON,190.46,127253992396,N/A
225,HPE,15.86,20552482467,N/A
226,HPQ,29.29,28860259522,N/A
227,HRB,34.01,5178943797,N/A
228,HRL,40.31,22030742126,N/A
229,HSIC,84.73,11123652226,N/A
230,HST,16.08,11472743204,N/A
231,HSY,259.87,53294139600,N/A
232,HUM,519.97,64983065121,N/A
233,HWM,41.55,17110465383,N/A
234,IBM,130.5,118377282236,N/A
235,ICE,108.25,60588051961,N/A
236,IDXX,472.52,39206319742,N/A
237,IEX,216.77,16381520468,N/A
238,IFF,91.45,23325920680,N/A
239,ILMN,229.99,36338420000,N/A
240,INCY,75.51,16836088509,N/A
241,INFO,108.61,45801486922,N/A
242,INTC,32.81,135734970000,N/A
243,INTU,446.76,125336906983,N/A
244,IP,35.78,12500305927,N/A
245,IPG,36.99,14245135266,N/A
246,IPGP,115.46,5461787500,N/A
247,IQV,195.83,36452032763,N/A
248,IR,54.46,22053941610,N/A
249,IRM,52.29,15246412460,N/A
250,ISRG,256.9,89981025098,N/A
251,IT,313.75,24805261681,N/A
252,ITW,227.7,69407768341,N/A
253,IVZ,15.82,7193735863,N/A
254,J,112.97,14314894814,N/A
255,JBHT,170.03,17644075331,N/A
256,JCI,55.98,34605473223,N/A
257,JKHY,148.61,10847151939,N/A
258,JNJ,165.15,515241996802,N/A
259,JNPR,33.69,10826070938,N/A
260,JPM,127.47,373673334307,N/A
261,K,67.99,23124078900,N/A
262,KEY,11.91,11015073882,N/A
263,KEYS,155.75,27745106730,N/A
264,KHC,39.14,48024737964,N/A
265,KIM,19.07,11821336836,N/A
266,KLAC,374.66,51882828380,N/A
267,KMB,136.49,46059062883,N/A
268,KMI,17.71,39812488800,N/A
269,KMX,64.33,10165651691,N/A
270,KO,62.84,271865040196,N/A
271,KR,48.52,34811524653,N/A
272,KSS,22.66,2509476760,N/A
273,KSU,293.59,26710947380,N/A
274,L,56.38,13016803708,N/A
275,LB,79.92,21957908112,N/A
276,LDOS,91.41,12525636882,N/A
277,LEG,30.72,4088021176,N/A
278,LEN,102.06,28996291503,N/A
279,LH,232.18,20548148481,N/A
280,LHX,197.01,37423335975,N/A
281,LIN,356.58,0,N/A
282,LKQ,54.41,14543232414,N/A
283,LLY,368.29,349984570188,N/A
284,LMT,490.17,124757550780,N/A
285,LNC,20.51,3470722484,N/A
286,LNT,55.05,13838789171,N/A
287,LOW,198.57,118418462747,N/A
288,LRCX,493.79,66630150642,N/A
289,LUV,31.59,18773512967,N/A
290,LVS,57.01,43571111716,N/A
291,LW,106.86,15374011247,N/A
292,LYB,94.35,30757361523,N/A
293,LYV,69.13,16009903389,N/A
294,MA,361.47,341850492810,N/A
295,MAA,150.26,17520143051,N/A
296,MAR,163.05,50239154975,N/A
297,MAS,47.04,10602626758,N/A
298,MCD,282.89,206933172468,N/A
299,MCHP,78.7,43111537094,N/A
300,MCK,370.09,50679838520,N/A
301,MCO,298.62,54727782808,N/A
302,MDLZ,71.05,96862951621,N/A
303,MDT,80.3,106833023752,N/A
304,MET,59.07,29208145842,N/A
305,MGM,42.98,16026895409,N/A
306,MHK,92.59,5883197303,N/A
307,MKC,85.8,23006977851,N/A
308,MKTX,343.29,12910640503,N/A
309,MLM,338.59,21027641333,N/A
310,MMC,169.38,83853493496,N/A
311,MMM,101.56,56007179250,N/A
312,MNST,52.56,27457835856,N/A
313,MO,44.43,79332600834,N/A
314,MOS,43.67,14694374844,N/A
315,MPC,128.68,57332975993,N/A
316,MRK,112.33,285059141858,N/A
317,MRO,25.52,16068775286,N/A
318,MS,84.19,141602541649,N/A
319,MSCI,533.65,42670648130,N/A
320,MSFT,291.6,2170613110223,N/A
321,MSI,283.46,47408705126,N/A
322,MTB,117.57,19756942250,N/A
323,MTD,1500.92,33125406463,N/A
324,MU,58.56,64087733370,N/A
325,MXIM,103.14,27699922819,N/A
326,MYL,15.855,8586211830,N/A
327,NBL,8.45,4095292500,N/A
328,NCLH,13.08,5518842582,N/A
329,NDAQ,54.9,26846262284,N/A
330,NEE,78.97,159786639771,N/A
331,NEM,52.05,41316980927,N/A
332,NFLX,339.33,149914300065,N/A
333,NI,28.82,11888478946,N/A
334,NKE,120.22,187543200000,N/A
335,NLOK,21.62,12352934758,N/A
336,NLSN,27.98,10068164861,N/A
337,NOC,470.39,71521441484,N/A
338,NOV,18.01,7074895171,N/A
339,NOW,473.13,96045390000,N/A
340,NRG,34.82,8087637326,N/A
341,NSC,205.41,50931184987,N/A
342,NTAP,63.0,13475996793,N/A
343,NTRS,86.73,18018231307,N/A
344,NUE,145.53,36664611651,N/A
345,NVDA,270.37,667813900000,N/A
346,NVR,5468.08,17757704630,N/A
347,NWL,12.14,5027505495,N/A
348,NWS,17.44,9974144600,N/A
349,NWSA,17.27,9974144589,N/A
350,O,62.57,41329903143,N/A
351,ODFL,325.77,35843310101,N/A
352,OKE,65.69,29392317309,N/A
353,OMC,93.05,18741121501,N/A
354,ORCL,95.92,258965007840,N/A
355,ORLY,861.13,53246436433,N/A
356,OTIS,78.49,32563103994,N/A
357,OXY,63.04,56617178300,N/A
358,PAYC,289.45,17455536677,N/A
359,PAYX,109.04,39309888275,N/A
360,PBCT,19.41,8371850392,N/A
361,PCAR,68.49,35789790375,N/A
362,PEAK,21.44,11727522202,N/A
363,PEG,63.31,31577123002,N/A
364,PEP,184.36,253921729796,N/A
365,PFE,41.5,234242698231,N/A
366,PFG,73.42,17839568620,N/A
367,PG,152.22,359108914293,N/A
368,PGR,147.29,86218624126,N/A
369,PH,312.47,40079286394,N/A
370,PHM,57.84,12974151884,N/A
371,PKG,141.15,12687071552,N/A
372,PKI,133.57,16884848836,N/A
373,PLD,122.75,113353444783,N/A
374,PM,99.03,153709203269,N/A
375,PNC,121.88,48713261539,N/A
376,PNR,52.59,8674205328,N/A
377,PNW,80.29,9092961811,N/A
378,PPG,138.07,32495876713,N/A
379,PPL,28.55,21032152732,N/A
380,PRGO,36.69,4957159777,N/A
381,PRU,83.36,30590964560,N/A
382,PSA,310.79,54635432475,N/A
383,PSX,102.84,47708211923,N/A
384,PVH,83.8,5255328701,N/A
385,PWR,159.13,22914803066,N/A
386,PXD,208.16,48918464488,N/A
387,PYPL,74.96,84807742418,N/A
388,QCOM,123.0,137145000000,N/A
389,QRVO,94.73,9462504863,N/A
390,RCL,61.28,15647890712,N/A
391,RE,362.1,14178834794,N/A
392,REG,60.3,10329867998,N/A
393,REGN,828.73,89094596000,N/A
394,RF,18.36,17158552335,N/A
395,RHI,74.01,7970765763,N/A
396,RJF,89.35,19241659295,N/A
397,RL,112.06,7595426800,N/A
398,RMD,221.85,32591853274,N/A
399,ROK,272.15,31238042951,N/A
400,ROL,38.78,19108621705,N/A
401,ROP,435.7,46290194918,N/A
402,ROST,106.22,36332738478,N/A
403,RSG,135.7,42914253128,N/A
404,RTX,98.21,143701664064,N/A
405,SBAC,259.68,28055555834,N/A
406,SBUX,104.68,120308724000,N/A
407,SCHW,49.35,88407977405,N/A
408,SEE,46.87,6747481036,N/A
409,SHW,223.98,57798622244,N/A
410,SIVB,106.04,6277666087,N/A
411,SJM,156.51,16689614915,N/A
412,SLB,49.62,70866764826,N/A
413,SLG,23.55,1515807737,N/A
414,SNA,228.71,12151092880,N/A
415,SNPS,375.92,57253246418,N/A
416,SO,72.31,78738931623,N/A
417,SPG,109.77,35865334977,N/A
418,SPGI,340.86,113506380000,N/A
419,SRE,155.34,48877737214,N/A
420,STE,193.1,19171825943,N/A
421,STT,76.16,25624674714,N/A
422,STX,64.4,13444144000,N/A
423,STZ,224.64,41445679916,N/A
424,SWK,74.29,11370473185,N/A
425,SWKS,111.35,17721703475,N/A
426,SYF,28.62,12262163357,N/A
427,SYK,287.68,109065812357,N/A
428,SYY,77.27,39222562548,N/A
429,T,19.65,140104500000,N/A
430,TAP,52.15,10607003462,N/A
431,TDG,724.32,[phone],N/A
432,TDY,433.83,[phone],N/A
433,TEL,123.96,[phone],N/A
434,TFC,32.74,[phone],N/A
435,TFX,262.49,12328041817,N/A
436,TGT,165.58,76227069630,N/A
437,TIF,131.46,15960711882,N/A
438,TJX,78.05,89958005611,N/A
439,TMO,575.35,221757194802,N/A
440,TMUS,149.61,182431907087,N/A
441,TPR,40.13,9473715192,N/A
442,TROW,109.22,24521386860,N/A
443,TRV,171.27,39750785794,N/A
444,TSCO,235.63,25894636372,N/A
445,TSN,59.61,21437544300,N/A
446,TT,170.68,39098474063,N/A
447,TTWO,119.0,20072268951,N/A
448,TWTR,53.7,41093718362,N/A
449,TXN,178.12,161413376205,N/A
450,TXT,67.71,13789835392,N/A
451,TYL,352.8,14780673482,N/A
452,UA,8.15,3504312974,N/A
453,UAA,9.05,3504312981,N/A
454,UAL,42.66,13953787252,N/A
455,UDR,40.68,13390456933,N/A
456,UHS,128.08,9346029876,N/A
457,ULTA,520.95,26149131615,N/A
458,UNH,512.81,478373065972,N/A
459,UNM,38.84,7662906029,N/A
460,UNP,198.64,121220727232,N/A
461,UPS,188.58,163106266236,N/A
462,URI,355.27,24650422806,N/A
463,USB,35.75,54761474804,N/A
464,V,225.99,427214789352,N/A
465,VAR,177.07,16261898618,N/A
466,VFC,21.35,8297823705,N/A
467,VIAC,29.58,19317433987,N/A
468,VLO,132.59,49210889345,N/A
469,VMC,164.93,21945075342,N/A
470,VNO,15.36,2947075277,N/A
471,VRSK,190.42,29457182234,N/A
472,VRSN,213.06,22345585149,N/A
473,VRTX,321.66,82696032912,N/A
474,VTR,42.63,17054280577,N/A
475,VZ,39.48,165816000000,N/A
476,WAB,96.36,17343420992,N/A
477,WAT,300.0,17683070100,N/A
478,WBA,35.78,30870830862,N/A
479,WDC,35.15,11224180075,N/A
480,WEC,98.64,31114462138,N/A
481,WELL,71.55,35105577485,N/A
482,WFC,37.9,143151628757,N/A
483,WHR,127.45,6947368578,N/A
484,WLTW,231.56,28853787821,N/A
485,WM,163.66,66571520607,N/A
486,WMB,29.65,36137769722,N/A
487,WMT,150.8,406504914696,N/A
488,WRB,63.1,16623462855,N/A
489,WRK,30.06,7654832597,N/A
490,WST,344.72,25602333027,N/A
491,WU,11.03,4129879899,N/A
492,WY,29.85,21876825603,N/A
493,WYNN,109.12,12404942957,N/A
494,XEL,71.27,39187598113,N/A
495,XLNX,194.92,48414620999,N/A
496,XOM,115.05,468366822869,N/A
497,XRAY,39.54,8515409882,N/A
498,XRX,14.39,2251091548,N/A
499,XYL,100.26,18108740829,N/A
500,YUM,132.1,37002248702,N/A
501,ZBH,129.17,26993979668,N/A
502,ZBRA,300.26,15433166129,N/A
503,ZION,29.39,4352631315,N/A
504,ZTS,168.94,78284551801,N/A
